(94,8,"51.05711","3.73956"),
(95,8,"51.05714","3.73952")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,9,"51.03863","3.73622"),
(2,9,"51.03852","3.73553"),
(3,9,"51.03846","3.73515"),
(4,9,"51.03843","3.73487"),
(5,9,"51.03841","3.73453"),
(6,9,"51.0384","3.73419"),
(7,9,"51.0384","3.73412"),
(8,9,"51.0384","3.73383"),
(9,9,"51.03841","3.73339"),
(10,9,"51.03844","3.73306"),
(11,9,"51.03846","3.73163"),
(12,9,"51.03847","3.73127"),
(13,9,"51.03848","3.73123"),
(14,9,"51.03848","3.73119"),
(15,9,"51.03848","3.73105"),
(16,9,"51.03849","3.73066"),
(17,9,"51.03849","3.73027"),
(18,9,"51.03849","3.73005"),
(19,9,"51.0385","3.72997"),
(20,9,"51.03851","3.72946"),
(21,9,"51.03851","3.7293"),
(22,9,"51.03855","3.72771"),
(23,9,"51.03856","3.72723"),
(24,9,"51.03857","3.72652"),
(25,9,"51.03857","3.72648"),
(26,9,"51.03861","3.7263"),
(27,9,"51.03861","3.72626"),
(28,9,"51.03863","3.72605"),
(29,9,"51.03865","3.72582"),
(30,9,"51.03872","3.72543"),
(31,9,"51.03876","3.72535"),
(32,9,"51.03912","3.72462"),
(33,9,"51.03917","3.72454"),
(34,9,"51.03928","3.72433"),
(35,9,"51.03943","3.72406"),
(36,9,"51.03977","3.72342"),
(37,9,"51.03978","3.72339"),
(38,9,"51.03982","3.72332"),
(39,9,"51.03987","3.72323"),
(40,9,"51.03992","3.72314"),
(41,9,"51.03996","3.72306"),
(42,9,"51.0405","3.72206"),
(43,9,"51.04066","3.72176"),
(44,9,"51.04109","3.72099"),
(45,9,"51.04124","3.72074"),
(46,9,"51.04141","3.72047"),
(47,9,"51.04147","3.72036"),
(48,9,"51.04192","3.71951"),
(49,9,"51.04195","3.71946"),
(50,9,"51.04199","3.71938"),
(51,9,"51.04203","3.71931"),
(52,9,"51.04208","3.71921"),
(53,9,"51.04209","3.71919"),
(54,9,"51.0421","3.71917"),
(55,9,"51.04215","3.71906"),
(56,9,"51.04228","3.7188"),
(57,9,"51.04238","3.71861"),
(58,9,"51.04255","3.71827"),
(59,9,"51.04261","3.71815"),
(60,9,"51.04269","3.71798"),
(61,9,"51.04275","3.71786"),
(62,9,"51.04291","3.71753"),
(63,9,"51.04297","3.71742"),
(64,9,"51.04307","3.71726"),
(65,9,"51.04312","3.71718"),
(66,9,"51.04355","3.71633"),
(67,9,"51.04413","3.71524"),
(68,9,"51.04426","3.71499"),
(69,9,"51.04432","3.71487"),
(70,9,"51.0445","3.71462"),
(71,9,"51.04468","3.71446"),
(72,9,"51.04485","3.71437"),
(73,9,"51.04494","3.71435"),
(74,9,"51.045","3.71435"),
(75,9,"51.04503","3.71435"),
(76,9,"51.04524","3.71435"),
(77,9,"51.04535","3.71435"),
(78,9,"51.04543","3.71436"),
(79,9,"51.04548","3.71436"),
(80,9,"51.04558","3.71436"),
(81,9,"51.0457","3.7143"),
(82,9,"51.04575","3.71428"),
(83,9,"51.04588","3.71415"),
(84,9,"51.04604","3.71395"),
(85,9,"51.04606","3.71389"),
(86,9,"51.04613","3.71372"),
(87,9,"51.04614","3.71367"),
(88,9,"51.04645","3.71268"),
(89,9,"51.04648","3.7126"),
(90,9,"51.04673","3.71187"),
(91,9,"51.04685","3.71158"),
(92,9,"51.04692","3.7114"),
(93,9,"51.04708","3.71109"),
(94,9,"51.04723","3.71083"),
(95,9,"51.04728","3.71075"),
(96,9,"51.04753","3.71036"),
(97,9,"51.04785","3.70995"),
(98,9,"51.04797","3.70983"),
(99,9,"51.04812","3.70967"),
(100,9,"51.04818","3.70962"),
(101,9,"51.04828","3.70952"),
(102,9,"51.04833","3.70949"),
(103,9,"51.04836","3.70944"),
(104,9,"51.04846","3.70931"),
(105,9,"51.04863","3.70908"),
(106,9,"51.04882","3.70873"),
(107,9,"51.04904","3.70809"),
(108,9,"51.04919","3.70759"),
(109,9,"51.04922","3.70746"),
(110,9,"51.04934","3.70706"),
(111,9,"51.04937","3.70689"),
(112,9,"51.04937","3.70678"),
(113,9,"51.04938","3.70676"),
(114,9,"51.04937","3.70668"),
(115,9,"51.04937","3.70661"),
(116,9,"51.04937","3.70649"),
(117,9,"51.04935","3.70625"),
(118,9,"51.04931","3.70575"),
(119,9,"51.04931","3.70559"),
(120,9,"51.04931","3.70553"),
(121,9,"51.04931","3.70535"),
(122,9,"51.04935","3.70514"),
(123,9,"51.04939","3.70494"),
(124,9,"51.04947","3.70477"),
(125,9,"51.04983","3.704"),
(126,9,"51.04988","3.70381"),
(127,9,"51.04993","3.70361"),
(128,9,"51.04995","3.70351"),
(129,9,"51.04997","3.70344"),
(130,9,"51.04999","3.70331"),
(131,9,"51.05002","3.70323"),
(132,9,"51.05005","3.70313"),
(133,9,"51.05012","3.70301"),
(134,9,"51.05013","3.70299"),
(135,9,"51.05034","3.7027"),
(136,9,"51.05103","3.70178"),
(137,9,"51.05145","3.70123"),
(138,9,"51.05206","3.70042"),
(139,9,"51.05234","3.70006"),
(140,9,"51.05236","3.70003"),
(141,9,"51.05239","3.7"),
(142,9,"51.0525","3.69985"),
(143,9,"51.05256","3.69978"),
(144,9,"51.05263","3.69967"),
(145,9,"51.05265","3.69964"),
(146,9,"51.0528","3.69944"),
(147,9,"51.05312","3.69899"),
(148,9,"51.05333","3.69874"),
(149,9,"51.05339","3.69867"),
(150,9,"51.05342","3.69862"),
(151,9,"51.05353","3.69847"),
(152,9,"51.0537","3.69825"),
(153,9,"51.05373","3.69821"),
(154,9,"51.05441","3.69733"),
(155,9,"51.05443","3.69731"),
(156,9,"51.05508","3.69645"),
(157,9,"51.05516","3.69637"),
(158,9,"51.05549","3.69594"),
(159,9,"51.05568","3.69571"),
(160,9,"51.05578","3.69558"),
(161,9,"51.05586","3.69546"),
(162,9,"51.05604","3.69522"),
(163,9,"51.05608","3.69519"),
(164,9,"51.05617","3.69508")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,10,"51.0561","3.69492"),
(2,10,"51.05602","3.69502"),
(3,10,"51.05588","3.6952"),
(4,10,"51.05567","3.69549"),
(5,10,"51.05554","3.69568"),
(6,10,"51.05541","3.69584"),
(7,10,"51.05472","3.69676"),
(8,10,"51.05371","3.69806"),
(9,10,"51.05367","3.69812"),
(10,10,"51.05337","3.6985"),
(11,10,"51.05325","3.69865"),
(12,10,"51.05322","3.69869"),
(13,10,"51.05276","3.69927"),
(14,10,"51.05259","3.69947"),
(15,10,"51.05258","3.69949"),
(16,10,"51.05255","3.69951"),
(17,10,"51.05238","3.69972"),
(18,10,"51.0523","3.69983"),
(19,10,"51.05227","3.69986"),
(20,10,"51.05207","3.70013"),
(21,10,"51.05169","3.70063"),
(22,10,"51.05133","3.7011"),
(23,10,"51.05099","3.70155"),
(24,10,"51.05029","3.70247"),
(25,10,"51.05015","3.70269"),
(26,10,"51.05006","3.70282"),
(27,10,"51.05005","3.70284"),
(28,10,"51.04999","3.70295"),
(29,10,"51.04993","3.7031"),
(30,10,"51.04988","3.70323"),
(31,10,"51.04985","3.70337"),
(32,10,"51.04985","3.70341"),
(33,10,"51.04983","3.70348"),
(34,10,"51.04981","3.70362"),
(35,10,"51.04977","3.70375"),
(36,10,"51.0497","3.70397"),
(37,10,"51.04946","3.70447"),
(38,10,"51.04929","3.70481"),
(39,10,"51.04924","3.70499"),
(40,10,"51.0492","3.70519"),
(41,10,"51.04918","3.70537"),
(42,10,"51.04918","3.7055"),
(43,10,"51.04918","3.70555"),
(44,10,"51.04918","3.70564"),
(45,10,"51.0492","3.70604"),
(46,10,"51.04921","3.70632"),
(47,10,"51.04921","3.70659"),
(48,10,"51.0492","3.70683"),
(49,10,"51.04913","3.70721"),
(50,10,"51.04901","3.70771"),
(51,10,"51.04886","3.70816"),
(52,10,"51.04885","3.70819"),
(53,10,"51.04871","3.70856"),
(54,10,"51.04851","3.70896"),
(55,10,"51.04837","3.70914"),
(56,10,"51.04828","3.70923"),
(57,10,"51.04809","3.7094"),
(58,10,"51.04801","3.70947"),
(59,10,"51.04798","3.70952"),
(60,10,"51.04769","3.70983"),
(61,10,"51.04753","3.71004"),
(62,10,"51.04745","3.71015"),
(63,10,"51.04718","3.71056"),
(64,10,"51.04683","3.71121"),
(65,10,"51.04679","3.71129"),
(66,10,"51.04653","3.71201"),
(67,10,"51.04635","3.71253"),
(68,10,"51.04624","3.71286"),
(69,10,"51.04606","3.71336"),
(70,10,"51.04598","3.7136"),
(71,10,"51.04594","3.71368"),
(72,10,"51.0459","3.71374"),
(73,10,"51.04588","3.71377"),
(74,10,"51.04584","3.71382"),
(75,10,"51.04575","3.71389"),
(76,10,"51.04562","3.71395"),
(77,10,"51.04557","3.71398"),
(78,10,"51.04545","3.71402"),
(79,10,"51.04536","3.71405"),
(80,10,"51.04526","3.71408"),
(81,10,"51.04506","3.7141"),
(82,10,"51.04492","3.71414"),
(83,10,"51.0447","3.71424"),
(84,10,"51.04438","3.71447"),
(85,10,"51.04415","3.71476"),
(86,10,"51.04377","3.71551"),
(87,10,"51.04319","3.7166"),
(88,10,"51.04295","3.71704"),
(89,10,"51.04294","3.71708"),
(90,10,"51.04287","3.7172"),
(91,10,"51.04282","3.7173"),
(92,10,"51.04263","3.71763"),
(93,10,"51.0426","3.71768"),
(94,10,"51.04255","3.71778"),
(95,10,"51.04248","3.7179"),
(96,10,"51.04246","3.71795"),
(97,10,"51.04202","3.71879"),
(98,10,"51.042","3.71883"),
(99,10,"51.04193","3.71897"),
(100,10,"51.04191","3.719"),
(101,10,"51.04182","3.71917"),
(102,10,"51.04133","3.72009"),
(103,10,"51.04129","3.72015"),
(104,10,"51.04109","3.72054"),
(105,10,"51.04107","3.72057"),
(106,10,"51.04101","3.72068"),
(107,10,"51.04052","3.72165"),
(108,10,"51.04047","3.72173"),
(109,10,"51.04035","3.72195"),
(110,10,"51.03997","3.72267"),
(111,10,"51.03986","3.72289"),
(112,10,"51.03985","3.72291"),
(113,10,"51.03981","3.72298"),
(114,10,"51.03976","3.72309"),
(115,10,"51.03971","3.72318"),
(116,10,"51.03967","3.72325"),
(117,10,"51.03955","3.72348"),
(118,10,"51.03898","3.7246"),
(119,10,"51.03881","3.72489"),
(120,10,"51.03879","3.72493"),
(121,10,"51.03864","3.72518"),
(122,10,"51.03856","3.72538"),
(123,10,"51.03846","3.72567"),
(124,10,"51.03844","3.7258"),
(125,10,"51.03843","3.72597"),
(126,10,"51.03843","3.72601"),
(127,10,"51.03843","3.72608"),
(128,10,"51.03843","3.72626"),
(129,10,"51.03843","3.72649"),
(130,10,"51.03842","3.72732"),
(131,10,"51.03841","3.72814"),
(132,10,"51.03841","3.72875"),
(133,10,"51.0384","3.72902"),
(134,10,"51.0384","3.72936"),
(135,10,"51.0384","3.72954"),
(136,10,"51.0384","3.72959"),
(137,10,"51.03839","3.73002"),
(138,10,"51.03839","3.73005"),
(139,10,"51.03838","3.73074"),
(140,10,"51.03838","3.73109"),
(141,10,"51.03838","3.73112"),
(142,10,"51.03838","3.73117"),
(143,10,"51.03837","3.73154"),
(144,10,"51.03834","3.73304"),
(145,10,"51.03834","3.73357"),
(146,10,"51.03835","3.73369"),
(147,10,"51.03836","3.734"),
(148,10,"51.03837","3.73454"),
(149,10,"51.03839","3.7349"),
(150,10,"51.03841","3.73499"),
(151,10,"51.03842","3.73513"),
(152,10,"51.03846","3.73543"),
(153,10,"51.03857","3.73624")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,11,"51.05238","3.69972"),
(2,11,"51.0525","3.69985"),
(3,11,"51.05258","3.69994"),
(4,11,"51.0526","3.69998"),
(5,11,"51.05263","3.70003"),
(6,11,"51.05275","3.70032"),
(7,11,"51.05293","3.70074"),
(8,11,"51.05299","3.7009"),
(9,11,"51.05302","3.70097"),
(10,11,"51.05318","3.70136"),
(11,11,"51.05327","3.7016"),
(12,11,"51.05329","3.70163"),
(13,11,"51.05341","3.70193"),
(14,11,"51.05347","3.70207"),
(15,11,"51.05353","3.70221"),
(16,11,"51.05356","3.7023"),
(17,11,"51.0538","3.70289"),
(18,11,"51.05402","3.70343"),
(19,11,"51.05426","3.70398"),
(20,11,"51.0543","3.70408"),
(21,11,"51.05443","3.70438"),
(22,11,"51.05461","3.70483"),
(23,11,"51.0547","3.70503"),
(24,11,"51.05498","3.70569"),
(25,11,"51.05519","3.70624"),
(26,11,"51.05537","3.7067"),
(27,11,"51.05569","3.70743"),
(28,11,"51.05597","3.70808"),
(29,11,"51.05609","3.70834"),
(30,11,"51.05612","3.7084"),
(31,11,"51.05613","3.70843"),
(32,11,"51.05623","3.70868"),
(33,11,"51.05625","3.70875"),
(34,11,"51.05629","3.70885"),
(35,11,"51.05633","3.70896"),
(36,11,"51.05658","3.70954"),
(37,11,"51.05667","3.70984"),
(38,11,"51.05683","3.71002"),
(39,11,"51.05695","3.71012"),
(40,11,"51.05702","3.71015"),
(41,11,"51.05741","3.71023"),
(42,11,"51.05792","3.71034"),
(43,11,"51.058","3.71037"),
(44,11,"51.0583","3.71045"),
(45,11,"51.05842","3.71046"),
(46,11,"51.05848","3.71048"),
(47,11,"51.05855","3.71052"),
(48,11,"51.05859","3.71058"),
(49,11,"51.05864","3.71066"),
(50,11,"51.05882","3.71099"),
(51,11,"51.05895","3.71121"),
(52,11,"51.05917","3.7116"),
(53,11,"51.05943","3.71177"),
(54,11,"51.05946","3.71179"),
(55,11,"51.05959","3.71184"),
(56,11,"51.05969","3.71192"),
(57,11,"51.05976","3.712"),
(58,11,"51.05978","3.71204"),
(59,11,"51.06022","3.71259"),
(60,11,"51.06047","3.71294"),
(61,11,"51.06117","3.71384"),
(62,11,"51.06178","3.71467"),
(63,11,"51.06243","3.71552"),
(64,11,"51.06248","3.71558"),
(65,11,"51.06274","3.71593"),
(66,11,"51.06345","3.71682"),
(67,11,"51.06369","3.71716"),
(68,11,"51.06413","3.71776"),
(69,11,"51.06438","3.71813"),
(70,11,"51.06447","3.71826"),
(71,11,"51.06466","3.71854"),
(72,11,"51.0648","3.71875"),
(73,11,"51.06504","3.71922"),
(74,11,"51.06508","3.71931"),
(75,11,"51.06513","3.71945"),
(76,11,"51.06525","3.71981"),
(77,11,"51.06534","3.72008"),
(78,11,"51.06551","3.72057"),
(79,11,"51.0659","3.72182"),
(80,11,"51.06591","3.72185"),
(81,11,"51.06597","3.72203"),
(82,11,"51.066","3.72214"),
(83,11,"51.06604","3.72224"),
(84,11,"51.06624","3.72299"),
(85,11,"51.06642","3.72364"),
(86,11,"51.06645","3.72379"),
(87,11,"51.06659","3.72432"),
(88,11,"51.06692","3.72564"),
(89,11,"51.06713","3.72651"),
(90,11,"51.0672","3.72682"),
(91,11,"51.06723","3.72691"),
(92,11,"51.06725","3.72701")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,12,"51.06744","3.72704"),
(2,12,"51.0674","3.72692"),
(3,12,"51.0674","3.7269"),
(4,12,"51.06738","3.72684"),
(5,12,"51.06729","3.72646"),
(6,12,"51.06706","3.72558"),
(7,12,"51.06699","3.72528"),
(8,12,"51.06672","3.72425"),
(9,12,"51.06659","3.7237"),
(10,12,"51.06656","3.72355"),
(11,12,"51.06622","3.72222"),
(12,12,"51.06622","3.72218"),
(13,12,"51.06614","3.72191"),
(14,12,"51.06607","3.72168"),
(15,12,"51.06583","3.72092"),
(16,12,"51.06564","3.72032"),
(17,12,"51.06545","3.71974"),
(18,12,"51.06542","3.71967"),
(19,12,"51.06529","3.71927"),
(20,12,"51.06523","3.71911"),
(21,12,"51.06515","3.71895"),
(22,12,"51.06506","3.71879"),
(23,12,"51.06493","3.7186"),
(24,12,"51.06477","3.71836"),
(25,12,"51.06475","3.71833"),
(26,12,"51.06457","3.71807"),
(27,12,"51.06448","3.71795"),
(28,12,"51.06389","3.71713"),
(29,12,"51.0638","3.717"),
(30,12,"51.06309","3.71612"),
(31,12,"51.06283","3.71578"),
(32,12,"51.06253","3.71535"),
(33,12,"51.06214","3.71485"),
(34,12,"51.06169","3.71425"),
(35,12,"51.06099","3.71335"),
(36,12,"51.06099","3.71333"),
(37,12,"51.06069","3.71294"),
(38,12,"51.06054","3.71274"),
(39,12,"51.06016","3.71219"),
(40,12,"51.06001","3.712"),
(41,12,"51.05985","3.71181"),
(42,12,"51.05974","3.71168"),
(43,12,"51.05969","3.71164"),
(44,12,"51.05964","3.7116"),
(45,12,"51.0596","3.71159"),
(46,12,"51.0595","3.71152"),
(47,12,"51.05935","3.71137"),
(48,12,"51.05922","3.71121"),
(49,12,"51.05892","3.71067"),
(50,12,"51.05871","3.71026"),
(51,12,"51.05864","3.71018"),
(52,12,"51.05859","3.71014"),
(53,12,"51.05829","3.71008"),
(54,12,"51.05776","3.70996"),
(55,12,"51.0576","3.70991"),
(56,12,"51.05711","3.70977"),
(57,12,"51.05679","3.70957"),
(58,12,"51.05658","3.70954"),
(59,12,"51.05633","3.70896"),
(60,12,"51.05629","3.70885"),
(61,12,"51.05625","3.70875"),
(62,12,"51.05623","3.70868"),
(63,12,"51.05613","3.70843"),
(64,12,"51.05612","3.7084"),
(65,12,"51.05609","3.70834"),
(66,12,"51.05597","3.70808"),
(67,12,"51.05557","3.70717"),
(68,12,"51.05537","3.7067"),
(69,12,"51.05508","3.70597"),
(70,12,"51.05498","3.70569"),
(71,12,"51.0547","3.70503"),
(72,12,"51.05467","3.70488"),
(73,12,"51.0546","3.70464"),
(74,12,"51.05444","3.70426"),
(75,12,"51.05424","3.70381"),
(76,12,"51.05417","3.70362"),
(77,12,"51.05409","3.70342"),
(78,12,"51.05385","3.70284"),
(79,12,"51.05384","3.70283"),
(80,12,"51.05375","3.70261"),
(81,12,"51.05366","3.7024"),
(82,12,"51.0536","3.70226"),
(83,12,"51.05357","3.70217"),
(84,12,"51.05351","3.70202"),
(85,12,"51.05345","3.70189"),
(86,12,"51.05333","3.70157"),
(87,12,"51.05332","3.70155"),
(88,12,"51.05304","3.70085"),
(89,12,"51.05297","3.70069"),
(90,12,"51.05266","3.69994"),
(91,12,"51.05265","3.69992"),
(92,12,"51.05263","3.69988"),
(93,12,"51.05256","3.69978"),
(94,12,"51.05256","3.69978"),
(95,12,"51.05238","3.69972")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,13,"51.03791","3.73713"),
(2,13,"51.03851","3.73675"),
(3,13,"51.03857","3.73672"),
(4,13,"51.03857","3.73672"),
(5,13,"51.0388","3.73659"),
(6,13,"51.0388","3.73659"),
(7,13,"51.03934","3.73623"),
(8,13,"51.03948","3.73616"),
(9,13,"51.03955","3.73615"),
(10,13,"51.03965","3.73614"),
(11,13,"51.03969","3.73614"),
(12,13,"51.03979","3.73612"),
(13,13,"51.03987","3.73612"),
(14,13,"51.03992","3.73611"),
(15,13,"51.03996","3.7361"),
(16,13,"51.04","3.73609"),
(17,13,"51.04015","3.73604"),
(18,13,"51.04027","3.73597"),
(19,13,"51.04085","3.73562"),
(20,13,"51.04101","3.73554"),
(21,13,"51.04168","3.73513"),
(22,13,"51.04169","3.73513"),
(23,13,"51.04248","3.73466"),
(24,13,"51.04254","3.73463"),
(25,13,"51.04282","3.73446"),
(26,13,"51.04309","3.73431"),
(27,13,"51.04338","3.73413"),
(28,13,"51.04342","3.73411"),
(29,13,"51.04371","3.73393"),
(30,13,"51.04374","3.73386"),
(31,13,"51.04382","3.73382"),
(32,13,"51.04409","3.73367"),
(33,13,"51.04424","3.73358"),
(34,13,"51.04434","3.73352"),
(35,13,"51.04518","3.73303"),
(36,13,"51.04579","3.73269"),
(37,13,"51.04591","3.73262"),
(38,13,"51.04625","3.73245"),
(39,13,"51.04632","3.73243"),
(40,13,"51.04639","3.73244"),
(41,13,"51.04645","3.73249"),
(42,13,"51.04655","3.73256"),
(43,13,"51.04663","3.73261"),
(44,13,"51.04663","3.73261"),
(45,13,"51.0466","3.73273"),
(46,13,"51.04658","3.73276"),
(47,13,"51.04655","3.7328"),
(48,13,"51.0465","3.73281"),
(49,13,"51.04651","3.73304"),
(50,13,"51.04658","3.73317"),
(51,13,"51.04699","3.73352"),
(52,13,"51.04735","3.73379"),
(53,13,"51.04744","3.73377"),
(54,13,"51.04744","3.73377"),
(55,13,"51.04758","3.73415"),
(56,13,"51.04758","3.73415"),
(57,13,"51.04848","3.73408"),
(58,13,"51.04867","3.73406"),
(59,13,"51.04878","3.73404"),
(60,13,"51.04886","3.73405"),
(61,13,"51.04891","3.73408"),
(62,13,"51.04896","3.73416"),
(63,13,"51.04903","3.73433"),
(64,13,"51.04903","3.73433"),
(65,13,"51.04906","3.7344"),
(66,13,"51.04917","3.73469"),
(67,13,"51.0493","3.73502"),
(68,13,"51.04934","3.7351"),
(69,13,"51.04939","3.73515"),
(70,13,"51.04944","3.73518"),
(71,13,"51.0495","3.73519"),
(72,13,"51.04956","3.73517"),
(73,13,"51.04961","3.73513"),
(74,13,"51.04966","3.73507"),
(75,13,"51.04969","3.735"),
(76,13,"51.04971","3.73491"),
(77,13,"51.04972","3.73483"),
(78,13,"51.04971","3.73473"),
(79,13,"51.04968","3.73464"),
(80,13,"51.04966","3.73458"),
(81,13,"51.04966","3.73458"),
(82,13,"51.04966","3.73446"),
(83,13,"51.04968","3.73435"),
(84,13,"51.04971","3.73427"),
(85,13,"51.0501","3.73395"),
(86,13,"51.05037","3.73373"),
(87,13,"51.05071","3.73347"),
(88,13,"51.05142","3.73293"),
(89,13,"51.05188","3.73256"),
(90,13,"51.05269","3.73194"),
(91,13,"51.05338","3.73141"),
(92,13,"51.05362","3.73122"),
(93,13,"51.05373","3.73112"),
(94,13,"51.05374","3.7311"),
(95,13,"51.0539","3.73094"),
(96,13,"51.05392","3.73092"),
(97,13,"51.0541","3.73069"),
(98,13,"51.05475","3.72979"),
(99,13,"51.05479","3.72973"),
(100,13,"51.05506","3.72933"),
(101,13,"51.05544","3.72883"),
(102,13,"51.05547","3.7288"),
(103,13,"51.05582","3.72836"),
(104,13,"51.05592","3.72828"),
(105,13,"51.05598","3.72827"),
(106,13,"51.05605","3.72825"),
(107,13,"51.05609","3.72824"),
(108,13,"51.05616","3.72824"),
(109,13,"51.05634","3.72826"),
(110,13,"51.05639","3.72828"),
(111,13,"51.05649","3.72834"),
(112,13,"51.05677","3.72855"),
(113,13,"51.05677","3.72855"),
(114,13,"51.0568","3.72862"),
(115,13,"51.05685","3.72867"),
(116,13,"51.0569","3.72868"),
(117,13,"51.0569","3.72868"),
(118,13,"51.05695","3.72866"),
(119,13,"51.05698","3.72863"),
(120,13,"51.05701","3.72858"),
(121,13,"51.05703","3.72847"),
(122,13,"51.05702","3.72837"),
(123,13,"51.05702","3.72837"),
(124,13,"51.05712","3.72831"),
(125,13,"51.05715","3.72829"),
(126,13,"51.05749","3.72818"),
(127,13,"51.05809","3.72781"),
(128,13,"51.05845","3.72755"),
(129,13,"51.05854","3.72747"),
(130,13,"51.05869","3.72718"),
(131,13,"51.05886","3.72688"),
(132,13,"51.05898","3.7267"),
(133,13,"51.05929","3.72625"),
(134,13,"51.05938","3.72605"),
(135,13,"51.05942","3.72586"),
(136,13,"51.05943","3.72579"),
(137,13,"51.05948","3.72543"),
(138,13,"51.05949","3.72537"),
(139,13,"51.05954","3.72503"),
(140,13,"51.05957","3.72497"),
(141,13,"51.05961","3.72492"),
(142,13,"51.05967","3.72486"),
(143,13,"51.05972","3.72485"),
(144,13,"51.05992","3.72487"),
(145,13,"51.06005","3.72489"),
(146,13,"51.06006","3.72489"),
(147,13,"51.06007","3.72488"),
(148,13,"51.06008","3.72488"),
(149,13,"51.06012","3.72482"),
(150,13,"51.06017","3.72475"),
(151,13,"51.06025","3.72465"),
(152,13,"51.06035","3.72461"),
(153,13,"51.06114","3.72456"),
(154,13,"51.06132","3.72454"),
(155,13,"51.06151","3.72451"),
(156,13,"51.06169","3.72452"),
(157,13,"51.06175","3.72455"),
(158,13,"51.06209","3.72474"),
(159,13,"51.06231","3.72487"),
(160,13,"51.06314","3.72543"),
(161,13,"51.06355","3.72574"),
(162,13,"51.06401","3.72607"),
(163,13,"51.06407","3.72612"),
(164,13,"51.06442","3.72639"),
(165,13,"51.06442","3.72639"),
(166,13,"51.06441","3.72642"),
(167,13,"51.06441","3.72646"),
(168,13,"51.06441","3.72648"),
(169,13,"51.06442","3.72651"),
(170,13,"51.06444","3.72653"),
(171,13,"51.06446","3.72654"),
(172,13,"51.06447","3.72654"),
(173,13,"51.06468","3.72653"),
(174,13,"51.06469","3.72651"),
(175,13,"51.0647","3.7265"),
(176,13,"51.0647","3.7265"),
(177,13,"51.06515","3.72667"),
(178,13,"51.06548","3.7268"),
(179,13,"51.06585","3.72695"),
(180,13,"51.06615","3.72707"),
(181,13,"51.0667","3.72727"),
(182,13,"51.06691","3.72729"),
(183,13,"51.0672","3.72716"),
(184,13,"51.06722","3.72715"),
(185,13,"51.06725","3.72714"),
(186,13,"51.06729","3.72713")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,14,"51.06725","3.72701"),
(2,14,"51.06723","3.72702"),
(3,14,"51.06721","3.72703"),
(4,14,"51.06719","3.72704"),
(5,14,"51.06696","3.72715"),
(6,14,"51.0667","3.72727"),
(7,14,"51.0667","3.72727"),
(8,14,"51.06615","3.72707"),
(9,14,"51.06585","3.72695"),
(10,14,"51.06548","3.7268"),
(11,14,"51.06515","3.72667"),
(12,14,"51.0647","3.7265"),
(13,14,"51.0647","3.7265"),
(14,14,"51.0647","3.72646"),
(15,14,"51.0647","3.72642"),
(16,14,"51.0647","3.72639"),
(17,14,"51.06468","3.72637"),
(18,14,"51.06467","3.72636"),
(19,14,"51.06446","3.72636"),
(20,14,"51.06444","3.72637"),
(21,14,"51.06442","3.72639"),
(22,14,"51.06442","3.72639"),
(23,14,"51.06407","3.72612"),
(24,14,"51.06401","3.72607"),
(25,14,"51.06355","3.72574"),
(26,14,"51.06272","3.72519"),
(27,14,"51.06231","3.72487"),
(28,14,"51.06209","3.72474"),
(29,14,"51.06175","3.72455"),
(30,14,"51.06169","3.72452"),
(31,14,"51.06151","3.72451"),
(32,14,"51.06132","3.72454"),
(33,14,"51.06114","3.72456"),
(34,14,"51.06035","3.72461"),
(35,14,"51.06024","3.72458"),
(36,14,"51.06007","3.72459"),
(37,14,"51.06004","3.72459"),
(38,14,"51.06004","3.72459"),
(39,14,"51.06003","3.7246"),
(40,14,"51.06002","3.72461"),
(41,14,"51.05998","3.72467"),
(42,14,"51.05995","3.72471"),
(43,14,"51.05989","3.72477"),
(44,14,"51.05984","3.72481"),
(45,14,"51.05972","3.72485"),
(46,14,"51.05967","3.72486"),
(47,14,"51.05961","3.72492"),
(48,14,"51.05957","3.72497"),
(49,14,"51.05954","3.72503"),
(50,14,"51.05949","3.72537"),
(51,14,"51.05948","3.72543"),
(52,14,"51.05943","3.72579"),
(53,14,"51.05942","3.72586"),
(54,14,"51.05938","3.72605"),
(55,14,"51.05929","3.72625"),
(56,14,"51.05898","3.7267"),
(57,14,"51.05886","3.72688"),
(58,14,"51.05869","3.72718"),
(59,14,"51.05854","3.72747"),
(60,14,"51.05845","3.72755"),
(61,14,"51.05809","3.72781"),
(62,14,"51.05749","3.72818"),
(63,14,"51.05715","3.72829"),
(64,14,"51.05712","3.72831"),
(65,14,"51.05702","3.72837"),
(66,14,"51.05702","3.72837"),
(67,14,"51.05699","3.72831"),
(68,14,"51.05695","3.72826"),
(69,14,"51.0569","3.72824"),
(70,14,"51.05685","3.72825"),
(71,14,"51.05682","3.72828"),
(72,14,"51.05677","3.72836"),
(73,14,"51.05677","3.72836"),
(74,14,"51.05649","3.72834"),
(75,14,"51.05639","3.72828"),
(76,14,"51.05634","3.72826"),
